# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384146851000 1638 2c1f1c57d829c30f7a7cd16c894ffedc31c5afb5 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/CameraActivity$1.class
1384146851000 737 444b0712a1d2091092d225c37f7b0808c716050d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/CameraActivity$3.class
1384146851000 1125 59ee65628aaac48514997989c3b93a63ab3e05c1 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/MainActivity$3.class
1384146851000 3503 ef1b73279de186d0c3047ba58753a264223c7850 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/CameraActivity$5.class
1384146851000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/android/support/v7/appcompat/R.class
1384146851000 904 92e680aa99d9d5b81bac8e21ca794c216f420044 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/CameraActivity$2$1.class
1384146851000 445 69d597e203dec91edccfcf5455148896d1bb7726 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/R$menu.class
1384146851000 5626 0e56617ad83a997a5ff55e748ab1b0649a10f62b /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/dropbox/chooser/android/AppStoreInterstitial.class
1384146851000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1384146851000 2509 6233bdae200348f62e103ddca7ffccae90f5ad39 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/MainActivity$4.class
1384146851000 1961 5f12e5ed7514d34793d18f1ab0fca956048db23e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/dropbox/chooser/android/DbxChooser$2.class
1384146851000 9097 8e43024b0611984ecdfadd8c6bc58cddcbcb9ccc /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/R$style.class
1384146851000 1339 9a15137fc7d5cdc113e57a567c60590d10ae63f2 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/MainActivity$1.class
1384146851000 484 64506646da8beaed45fbc58a48593adf6c2b0cba /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/BuildConfig.class
1384146851000 760 8107e73ad28d9ea7d2e546a6fd04120368e3c2da /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/R$bool.class
1384146851000 6258 4175529a177beca30acec6cc298be4fd984c4278 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/R$styleable.class
1384146851000 1295 075b2c3ff75377dcaf1e41c252b1dabbee3df4b4 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/CameraActivity$2.class
1384146851000 1121 463ed384136db2a7ef3c68dcda5b95fd90013e0e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/MainActivity$2.class
1384146851000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1384146841000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1384146851000 626 9c4ab568585f19c9d3439f7ec9e5b52a33dab9a3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/R$anim.class
1384146851000 2604 05c09ca230ec78d8aee29e8f6d6e8aa5109c175c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/R$dimen.class
1384146851000 1056 c7ce258ed639a6877887ca09f153c2b66f8a2d70 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/R.class
1384146851000 2591 33d8b9ff98fdc3b248620fa3998c045a00fdd6cd /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/dropbox/chooser/android/AppStoreInterstitial$SupportFragment.class
