# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384146847000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1384146844000 1047 8c932db2c464850a2e7189f180c70ddf3052979e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-pt-rBR/values.xml
1384146844000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1384146846000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1384146847000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1384146844000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1384146846000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1384146844000 342 32f8a415a82265ac622bf215cd9067df931dd676 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-sw720dp-land/values.xml
1384146845000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1384146846000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384146844000 900 f7c175e0afa8447adcf48e3c7dac16191dc3f09c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-w600dp/values.xml
1384146843000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1384146844000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1384146845000 1322 e77d88b0e6d5b2900a243185ee73a01b710670ac /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-ru/values.xml
1384146847000 2244 1b92f20e67328f91563067e392bfd1ef5779e875 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1384146848000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1384146845000 2548 2d05c0938126d935e022a34a50480cdde0b385f2 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1384146844000 1067 d526c67e7067d4a28732014b03a4e63753243323 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-de/values.xml
1384146847000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1384146844000 2172 2ece418f3747d495e828018fe7f43dabbcc524a4 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_action_bar_home.xml
1384146847000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1384146845000 1008 ff844d88960d615e239fb1c2b015f421bae9ddfa /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-zh-rCN/values.xml
1384146846000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1384146846000 900 30a74302eea8510ab18e6e465de0200e733426d2 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-ldpi/tab_dropbox.png
1384146848000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1384146848000 1319 59f4060b3035e4fbf6172a4e250c2fce4398bfae /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1384146845000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1384146843000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1384146844000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1384146844000 2237 4e96f83a825d3dd161bf113d3584c76585124969 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1384146844000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1384146845000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384146844000 4996 2fb99a4aca966a097a6efe9f8702603b5533ddb3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/icon_new.png
1384146847000 1397 d8aa5df12630e5d35f1f21671bb4982cda406568 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/color/abc_search_url_text_holo.xml
1384146846000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1384146846000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1384146846000 3870 a21d6f1abadb9453a35432627dd59a150dc5ec9a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1384146845000 1034 61f1f4f8d2a274694e71de4c99b06ab3b2e31555 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/bottom_buttons_light.xml
1384146846000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1384146844000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1384146845000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384146844000 434 be137683c9636d234f0746cf5d529072a603cf55 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/common_btn_green_normal.9.png
1384146843000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1384146847000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1384146844000 1027 272c44bb5e1f6ed2ffbd8e4c78880aa1074e952f /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-it/values.xml
1384146845000 1044 63cb29d6893058dddd12bd12966fa37bdd1c06f7 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-es/values.xml
1384146845000 1036 0d1347f7fc03f602fc9a58735f9418e47b1ba880 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-ko/values.xml
1384146847000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1384146844000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1384146846000 1667 20e62264536efbd548c868b0b7f7f10c57831dc1 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1384146845000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1384146845000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1384146845000 523 a3f3b0d8da2023825b6d55762be961bfff948f06 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-w480dp/values.xml
1384146846000 7987 699d21ce138a80f88a937a940dc7ab4b21c48497 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/icon_new.png
1384146846000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1384146848000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1384146847000 14241 3d8e71cfc4e3ad12758d749284c40ae0b6f552a6 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xxhdpi/camera.png
1384146847000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1384146845000 1310 88def0fa2524d2d59782d74156ba5db5f7c15aab /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1384146846000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1384146844000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1384146847000 14241 3d8e71cfc4e3ad12758d749284c40ae0b6f552a6 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/camera.png
1384146845000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
