# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384146842000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1373329156000 879 dba8f479ea597f273e3a73d9072bd452a16ee426 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/values-ko/strings.xml
1384146842000 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1384146841000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_holo.9.png
1384146842000 1324 6049bb927d78d002a4b67f7c3c9b37598208b90a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_icon.xml
1384146841000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1384146842000 348 3de0200146a210ca95712a835d8b5a97de205867 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1378805079000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/menu/main.xml
1384146842000 1161 dacebcc67d1fd68be907ec40985ab48414f0b399 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/support_simple_spinner_dropdown_item.xml
1384146842000 1240 d7ed9e05664da1422c2ee944f5d2b968a6f1e613 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view.xml
1373329156000 1209 5cabfc648130ef988777ef4bc539ae4f939191ee /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/drawable-hdpi/common_btn_light_gray_normal.9.png
1384146842000 1090 1739c49091d3639ec27fc6f92410c29c178c35dc /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_ic_clear_holo_light.xml
1384146842000 1015 ccf7881a2de09d1b6810840f48e454fd3b088e69 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_tab.xml
1384146842000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1384146842000 1244 0a48711b83ee953e66cb4086fc93da3b564b7fa4 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout-v11/abc_action_bar_decor.xml
1373329156000 886 6ee5893998cef0e66182ebcb79f1a878909ffb6c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/values-pt-rBR/strings.xml
1384146842000 1597 51244da67acf1e317901c3ef405e27280d2d8846 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_mode_close_item.xml
1384146841000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_go.png
1384146841000 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1384146842000 393 5d2f8d6b95c3d4748773a4227562207887b6cebe /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384146842000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_divider_holo_light.9.png
1378807142000 999 a77211846c34d7c397d0ec0138d09b446dcefe19 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/values/strings.xml
1384146842000 758 3215a906ba34f8935f21afeb427d274b3206cbc6 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w600dp/values.xml
1384146842000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1384146842000 393 949f779b47ed77f03dc48ab80640478a97e332fc /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1384146841000 1058 63071532750ecd7c2822b1ba0ec6f00fdb581dcb /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_out_top.xml
1384146842000 163 0f965beb60fe6928017bc055295645e29141439e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1370431600000 16943 212f4ed65b20a12f6a55b4bba3bc3ac6dad8dea3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/drawable-mdpi/camera.png
1384146841000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_ab_back_holo_light.png
1384146842000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_divider_holo_light.9.png
1384146842000 1070 b75b82dac423d9931a115c8056e8ff2450a3e9b9 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_mode_bar.xml
1373329156000 1306 821700b377e9c15c069a791047f3a70573166028 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/drawable-xhdpi/common_btn_green_focused.9.png
1384146842000 4147 1c94d6fb81eecaba5a5a7498d785db4fdef4a880 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_search_dropdown_item_icons_2line.xml
1373329156000 957 16d04ebdae0a4592e64e7f2afdf139af9afd3ee8 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/values-fr/strings.xml
1384146841000 507 6171a3111d88b69c1eca571563e232f8ab3716be /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1373329156000 1568 8c198970769dc3479cde1c5cbba5377197f80cb3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/values-large-mdpi-1024x600/abs__dimens.xml
1384146842000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1384146842000 1484 a1ff140d0d86b29bec6f96ad8b41d4a43d3bb97e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_menu_item_layout.xml
1384146841000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384146841000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_divider_holo_dark.9.png
1384146842000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1378805079000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/values-sw720dp-land/dimens.xml
1373329156000 5082 7f00699c78f059c86758d4f73543a30dedd27657 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/drawable-mdpi/icon_new.png
1384146842000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1384146842000 1168 f82c4a4de7fb32f0da9c4875f483d0b84500995e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout-v14/abc_activity_chooser_view.xml
1384146842000 1063 7596fa8c76be5658d10aa0227418a6ffe1f8a726 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_expanded_menu_layout.xml
1384146842000 153 63b518b92999c386cb952dbff676534793421e1e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_holo.9.png
1384146842000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1384146842000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_search_api_holo_light.png
1384146842000 1092 30504b5284b175ca71ae71d84bef5df3644c217b /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_holo_dark.xml
1373329156000 1356 414a879bf02caba3a34e0bbb5d45beb12e79b8f2 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/drawable-xhdpi/common_btn_green_pressed.9.png
1384146841000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1384146842000 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384146841000 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1373329156000 1425 7c09bad93b4ef696f0d8b59f9d5a25a9ef1d7902 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/values-large-hdpi-1024x600/abs__dimens.xml
1384146841000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384146842000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1384146842000 2317 48b6695730268c217983e3de82c88044acee0b9a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_decor_include.xml
1378805078000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/values-v14/styles.xml
1384146841000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1384146842000 1991 fb5d08243d922f7c94c93754023f59124309fc5a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_holo_light.xml
1384146842000 1123 056e9c7c2112a8dfc632f570126b44bd28cc42b1 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-land/values.xml
1384146841000 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_focused_holo.9.png
1384146842000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1378805078000 1138 38a67d68281ca74898cd1d6ee8236e3b36d0566a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/drawable-xhdpi/ic_launcher.png
1373329156000 909 ddff854f02aa8db9fa81282e141a38387b1ce99c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/values-pl/strings.xml
1384146842000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_search_api_holo_light.png
1384146842000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1384146842000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1384146841000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1384146842000 262 478e351d4fcf7a6de45e92534929d2acc9a1379d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w720dp/values.xml
1384146842000 741 287d4308d9c967dede29069351faf3667440297a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1384146842000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
